"file"	"ctime"	"sim:O->X"	"sim:X->O"	"sim:OX|XO"	"sim:X"	"fit:O->X"	"fit:X->O"	"fit:OX|XO"	"fit:X"	"leftwin"	"longwin"	"shortwin"	"rowtaxon"	"loglik"	"convergence"	"q2.5%.O->X"	"q2.5%.X->O"	"q2.5%.OX|XO"	"q2.5%.X"	"q25%.O->X"	"q25%.X->O"	"q25%.OX|XO"	"q25%.X"	"q50%.O->X"	"q50%.X->O"	"q50%.OX|XO"	"q50%.X"	"q75%.O->X"	"q75%.X->O"	"q75%.OX|XO"	"q75%.X"	"q97.5%.O->X"	"q97.5%.X->O"	"q97.5%.OX|XO"	"q97.5%.X"
"coverage-runs/22597/ising-fit-6-2-2.json"	"2017-05-08_15-38-30"	0.5	0.5	1	0.5	0.50308262	0.49833326	0.99878056	0.49456023	2	6	2	"root"	-441011.83981404	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/22597/ising-fit-6-2-2-mcmc-11441.json"	"2017-05-08_15-38-28"	0.5	0.5	1	0.5	0.50009821	0.50077224	0.99752186	0.50011984	2	6	2	"root"	NA	NA	0.49760017	0.49311521	0.98970593	0.47538586	0.50049213	0.49704763	0.99580039	0.4898261	0.50240575	0.49948551	0.99908792	0.49998147	0.50426012	0.501815	1.00221898	0.50839824	0.50726646	0.50534664	1.00831689	0.51835184
"coverage-runs/22597/ising-fit-5-3-1.json"	"2017-05-08_15-38-26"	0.5	0.5	1	0.5	0.50522623	0.5023243	0.99356504	0.50370246	1	5	3	"root"	-441045.23504802	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/22597/ising-fit-5-3-1-mcmc-11441.json"	"2017-05-08_15-38-24"	0.5	0.5	1	0.5	0.50122531	0.50554861	0.99812859	0.52407338	1	5	3	"root"	NA	NA	0.49857996	0.4969572	0.98491538	0.48626965	0.50161897	0.50143446	0.99083387	0.50038009	0.50355533	0.50409038	0.99404196	0.51228137	0.50573593	0.5067562	0.99721197	0.52377215	0.50960637	0.51101665	1.00292672	0.53546514
"coverage-runs/22597/ising-fit-4-2-1.json"	"2017-05-08_15-38-23"	0.5	0.5	1	0.5	0.50494816	0.50252657	0.99285574	0.50536997	1	4	2	"root"	-441163.25361463	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/22597/ising-fit-4-2-1-mcmc-11441.json"	"2017-05-08_15-38-21"	0.5	0.5	1	0.5	0.50818901	0.49588806	0.99381154	0.49004847	1	4	2	"root"	NA	NA	0.5000038	0.49697497	0.98417347	0.48856522	0.50272738	0.50105413	0.98999155	0.50174567	0.50430339	0.50334157	0.99312159	0.50938239	0.50605884	0.50531242	0.99620846	0.51521328	0.50925182	0.50915287	1.00214341	0.53103144
"coverage-runs/24020/ising-fit-5-3-1.json"	"2017-05-08_11-13-00"	0.5	0.5	1	0.5	0.4957	0.5114	0.9942	0.534	1	5	3	"root"	-440778.5699	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/24020/ising-fit-5-3-1-mcmc-29058.json"	"2017-05-08_11-12-59"	0.5	0.5	1	0.5	0.497	0.5104	0.9945	0.531	1	5	3	"root"	NA	NA	0.4918	0.5064	0.9847	0.5163	0.4945	0.5095	0.9909	0.5269	0.4959	0.5113	0.994	0.5348	0.4972	0.5133	0.9972	0.5397	0.5001	0.5162	1.0033	0.547
"coverage-runs/24020/ising-fit-4-2-1.json"	"2017-05-08_11-12-58"	0.5	0.5	1	0.5	0.4953	0.5119	0.9923	0.5362	1	4	2	"root"	-440923.5428	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/24020/ising-fit-4-2-1-mcmc-29058.json"	"2017-05-08_11-12-57"	0.5	0.5	1	0.5	0.4913	0.5147	0.9973	0.5427	1	4	2	"root"	NA	NA	0.4905	0.5044	0.9828	0.5055	0.4934	0.5101	0.9888	0.5305	0.495	0.5126	0.9921	0.538	0.4966	0.5147	0.9952	0.5451	0.5008	0.5182	1.0012	0.559
"coverage-runs/01802/ising-fit-5-3-1.json"	"2017-05-08_10-12-44"	0.5	0.5	1	0.5	0.4971	0.512	0.9949	0.5393	1	5	3	"root"	-440780.7851	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/01802/ising-fit-5-3-1-mcmc-32689.json"	"2017-05-08_10-12-43"	0.5	0.5	1	0.5	0.4982	0.5116	1.0007	0.5522	1	5	3	"root"	NA	NA	0.4919	0.5074	0.9861	0.5299	0.4949	0.511	0.9919	0.5374	0.4964	0.5129	0.9949	0.5418	0.4978	0.515	0.998	0.5492	0.5002	0.5196	1.0038	0.5669
"coverage-runs/01802/ising-fit-4-2-1.json"	"2017-05-08_10-12-42"	0.5	0.5	1	0.5	0.4967	0.5122	0.9932	0.5407	1	4	2	"root"	-440920.6967	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/01802/ising-fit-4-2-1-mcmc-32689.json"	"2017-05-08_10-12-41"	0.5	0.5	1	0.5	0.4979	0.5118	0.9955	0.5345	1	4	2	"root"	NA	NA	0.4916	0.5041	0.9841	0.5085	0.4953	0.5093	0.9899	0.5308	0.4972	0.5118	0.993	0.5379	0.4991	0.5143	0.9962	0.5481	0.5026	0.5183	1.0024	0.5684
"coverage-runs/03270/ising-fit-5-3-1.json"	"2017-05-08_09-19-41"	0.5	0.5	1	0.5	0.5029	0.5024	0.9932	0.5087	1	5	3	"root"	-440800.7619	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
